tick,scenario,enabled,gini,gini_post_transfer,poverty_rate,poverty_rate_post_transfer,beneficiaries,coverage_ratio,graduated_total,fund_balance,total_transfers,total_surtax_collected,benefit_per_capita,eligibility_threshold
216,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11776.29,47923.2,36146.91,12.0,90.0
217,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11776.29,47923.2,36146.91,12.0,90.0
218,3b_corte_gradual,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-11776.29,47923.2,36146.91,12.0,90.0
219,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11776.29,47923.2,36146.91,12.0,90.0
220,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11776.29,47923.2,36146.91,12.0,90.0
221,3b_corte_gradual,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-11776.29,47923.2,36146.91,12.0,90.0
222,3b_corte_gradual,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-11767.29,47923.2,36155.91,12.0,90.0
223,3b_corte_gradual,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-11767.29,47923.2,36155.91,12.0,90.0
224,3b_corte_gradual,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-11767.29,47923.2,36155.91,12.0,90.0
225,3b_corte_gradual,1,0.0659,0.0659,0.0,0.0,0,0.0,128,-11767.29,47923.2,36155.91,12.0,90.0
226,3b_corte_gradual,1,0.066,0.066,0.0,0.0,0,0.0,128,-11767.29,47923.2,36155.91,12.0,90.0
227,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11767.29,47923.2,36155.91,12.0,90.0
228,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11758.29,47923.2,36164.91,12.0,90.0
229,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11758.29,47923.2,36164.91,12.0,90.0
230,3b_corte_gradual,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-11758.29,47923.2,36164.91,12.0,90.0
231,3b_corte_gradual,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-11749.29,47923.2,36173.91,12.0,90.0
232,3b_corte_gradual,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-11740.28,47923.2,36182.92,12.0,90.0
233,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11704.27,47923.2,36218.93,12.0,90.0
234,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11686.27,47923.2,36236.93,12.0,90.0
235,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11686.27,47923.2,36236.93,12.0,90.0
236,3b_corte_gradual,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-11686.27,47923.2,36236.93,12.0,90.0
237,3b_corte_gradual,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-11677.26,47923.2,36245.94,12.0,90.0
238,3b_corte_gradual,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-11668.26,47923.2,36254.94,12.0,90.0
239,3b_corte_gradual,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-11668.26,47923.2,36254.94,12.0,90.0
240,3b_corte_gradual,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-11668.26,47923.2,36254.94,12.0,90.0
241,3b_corte_gradual,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-11641.25,47923.2,36281.95,12.0,90.0
242,3b_corte_gradual,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-11623.25,47923.2,36299.95,12.0,90.0
243,3b_corte_gradual,1,0.066,0.066,0.0,0.0,0,0.0,128,-11596.24,47923.2,36326.96,12.0,90.0
244,3b_corte_gradual,1,0.0659,0.0659,0.0,0.0,0,0.0,128,-11578.24,47923.2,36344.96,12.0,90.0
245,3b_corte_gradual,1,0.0659,0.0659,0.0,0.0,0,0.0,128,-11578.24,47923.2,36344.96,12.0,90.0
246,3b_corte_gradual,1,0.0659,0.0659,0.0,0.0,0,0.0,128,-11569.23,47923.2,36353.97,12.0,90.0
247,3b_corte_gradual,1,0.0659,0.0659,0.0,0.0,0,0.0,128,-11560.23,47923.2,36362.97,12.0,90.0
248,3b_corte_gradual,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-11551.23,47923.2,36371.97,12.0,90.0
249,3b_corte_gradual,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-11524.22,47923.2,36398.98,12.0,90.0
250,3b_corte_gradual,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-11524.22,47923.2,36398.98,12.0,90.0
251,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11506.22,47923.2,36416.98,12.0,90.0
252,3b_corte_gradual,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-11497.22,47923.2,36425.98,12.0,90.0
253,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11479.21,47923.2,36443.99,12.0,90.0
254,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11479.21,47923.2,36443.99,12.0,90.0
255,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11470.21,47923.2,36452.99,12.0,90.0
256,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-11443.19,47923.2,36480.01,12.0,90.0
257,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-11416.19,47923.2,36507.01,12.0,90.0
258,3b_corte_gradual,1,0.0645,0.0645,0.0,0.0,0,0.0,128,-11380.17,47923.2,36543.03,12.0,90.0
259,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-11371.17,47923.2,36552.03,12.0,90.0
260,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11362.17,47923.2,36561.03,12.0,90.0
261,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11362.17,47923.2,36561.03,12.0,90.0
262,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-11362.17,47923.2,36561.03,12.0,90.0
263,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11353.16,47923.2,36570.04,12.0,90.0
264,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11353.16,47923.2,36570.04,12.0,90.0
265,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-11344.16,47923.2,36579.04,12.0,90.0
266,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11344.16,47923.2,36579.04,12.0,90.0
267,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-11335.16,47923.2,36588.04,12.0,90.0
268,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11317.15,47923.2,36606.05,12.0,90.0
269,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
270,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
271,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
272,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
273,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
274,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
275,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11299.14,47923.2,36624.06,12.0,90.0
276,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11290.14,47923.2,36633.06,12.0,90.0
277,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
278,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
279,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
280,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
281,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
282,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
283,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
284,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
285,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
286,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
287,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
288,3b_corte_gradual,1,0.0645,0.0645,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
289,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
290,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
291,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
292,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
293,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
294,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-11281.14,47923.2,36642.06,12.0,90.0
295,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
296,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
297,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
298,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
299,3b_corte_gradual,1,0.0652,0.0652,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
300,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
301,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
302,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11272.13,47923.2,36651.07,12.0,90.0
303,3b_corte_gradual,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-11254.13,47923.2,36669.07,12.0,90.0
304,3b_corte_gradual,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-11254.13,47923.2,36669.07,12.0,90.0
305,3b_corte_gradual,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-11254.13,47923.2,36669.07,12.0,90.0
306,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11254.13,47923.2,36669.07,12.0,90.0
307,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11236.13,47923.2,36687.07,12.0,90.0
308,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11218.12,47923.2,36705.08,12.0,90.0
309,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11209.11,47923.2,36714.09,12.0,90.0
310,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11200.11,47923.2,36723.09,12.0,90.0
311,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11191.11,47923.2,36732.09,12.0,90.0
312,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11182.11,47923.2,36741.09,12.0,90.0
313,3b_corte_gradual,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-11182.11,47923.2,36741.09,12.0,90.0
314,3b_corte_gradual,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-11173.11,47923.2,36750.09,12.0,90.0
315,3b_corte_gradual,1,0.0656,0.0656,0.0,0.0,0,0.0,128,-11146.1,47923.2,36777.1,12.0,90.0
316,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11092.08,47923.2,36831.12,12.0,90.0
317,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11092.08,47923.2,36831.12,12.0,90.0
318,3b_corte_gradual,1,0.0652,0.0652,0.0,0.0,0,0.0,128,-11074.06,47923.2,36849.14,12.0,90.0
319,3b_corte_gradual,1,0.0652,0.0652,0.0,0.0,0,0.0,128,-11065.06,47923.2,36858.14,12.0,90.0
320,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11065.06,47923.2,36858.14,12.0,90.0
321,3b_corte_gradual,1,0.0652,0.0652,0.0,0.0,0,0.0,128,-11056.06,47923.2,36867.14,12.0,90.0
322,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11056.06,47923.2,36867.14,12.0,90.0
323,3b_corte_gradual,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-11047.05,47923.2,36876.15,12.0,90.0
324,3b_corte_gradual,1,0.0652,0.0652,0.0,0.0,0,0.0,128,-11038.05,47923.2,36885.15,12.0,90.0
325,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-11011.04,47923.2,36912.16,12.0,90.0
326,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10984.03,47923.2,36939.17,12.0,90.0
327,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10975.03,47923.2,36948.17,12.0,90.0
328,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10957.02,47923.2,36966.18,12.0,90.0
329,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-10930.0,47923.2,36993.2,12.0,90.0
330,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10912.0,47923.2,37011.2,12.0,90.0
331,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10903.0,47923.2,37020.2,12.0,90.0
332,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-10893.99,47923.2,37029.21,12.0,90.0
333,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10884.99,47923.2,37038.21,12.0,90.0
334,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10866.99,47923.2,37056.21,12.0,90.0
335,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10866.99,47923.2,37056.21,12.0,90.0
336,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10857.98,47923.2,37065.22,12.0,90.0
337,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10857.98,47923.2,37065.22,12.0,90.0
338,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10848.98,47923.2,37074.22,12.0,90.0
339,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10848.98,47923.2,37074.22,12.0,90.0
340,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10839.97,47923.2,37083.23,12.0,90.0
341,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10821.96,47923.2,37101.24,12.0,90.0
342,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10803.96,47923.2,37119.24,12.0,90.0
343,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
344,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
345,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
346,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
347,3b_corte_gradual,1,0.0634,0.0634,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
348,3b_corte_gradual,1,0.0634,0.0634,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
349,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
350,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
351,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-10794.95,47923.2,37128.25,12.0,90.0
352,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10785.95,47923.2,37137.25,12.0,90.0
353,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
354,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
355,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
356,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
357,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
358,3b_corte_gradual,1,0.0637,0.0637,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
359,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
360,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
361,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
362,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
363,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
364,3b_corte_gradual,1,0.0641,0.0641,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
365,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
366,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10776.95,47923.2,37146.25,12.0,90.0
367,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
368,3b_corte_gradual,1,0.0643,0.0643,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
369,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
370,3b_corte_gradual,1,0.0645,0.0645,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
371,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
372,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
373,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
374,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10767.95,47923.2,37155.25,12.0,90.0
375,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10749.94,47923.2,37173.26,12.0,90.0
376,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10749.94,47923.2,37173.26,12.0,90.0
377,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10749.94,47923.2,37173.26,12.0,90.0
378,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-10740.94,47923.2,37182.26,12.0,90.0
379,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-10731.93,47923.2,37191.27,12.0,90.0
380,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10704.93,47923.2,37218.27,12.0,90.0
381,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-10704.93,47923.2,37218.27,12.0,90.0
382,3b_corte_gradual,1,0.065,0.065,0.0,0.0,0,0.0,128,-10704.93,47923.2,37218.27,12.0,90.0
383,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-10695.92,47923.2,37227.28,12.0,90.0
384,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-10686.92,47923.2,37236.28,12.0,90.0
385,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-10668.92,47923.2,37254.28,12.0,90.0
386,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-10668.92,47923.2,37254.28,12.0,90.0
387,3b_corte_gradual,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-10650.92,47923.2,37272.28,12.0,90.0
388,3b_corte_gradual,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10614.9,47923.2,37308.3,12.0,90.0
389,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10587.9,47923.2,37335.3,12.0,90.0
390,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10587.9,47923.2,37335.3,12.0,90.0
391,3b_corte_gradual,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10578.89,47923.2,37344.31,12.0,90.0
392,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10560.89,47923.2,37362.31,12.0,90.0
393,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10560.89,47923.2,37362.31,12.0,90.0
394,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10551.89,47923.2,37371.31,12.0,90.0
395,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10542.88,47923.2,37380.32,12.0,90.0
396,3b_corte_gradual,1,0.0647,0.0647,0.0,0.0,0,0.0,128,-10533.88,47923.2,37389.32,12.0,90.0
397,3b_corte_gradual,1,0.0646,0.0646,0.0,0.0,0,0.0,128,-10515.87,47923.2,37407.33,12.0,90.0
398,3b_corte_gradual,1,0.0644,0.0644,0.0,0.0,0,0.0,128,-10488.87,47923.2,37434.33,12.0,90.0
399,3b_corte_gradual,1,0.0642,0.0642,0.0,0.0,0,0.0,128,-10470.86,47923.2,37452.34,12.0,90.0
400,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10443.86,47923.2,37479.34,12.0,90.0
401,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10434.85,47923.2,37488.35,12.0,90.0
402,3b_corte_gradual,1,0.064,0.064,0.0,0.0,0,0.0,128,-10434.85,47923.2,37488.35,12.0,90.0
403,3b_corte_gradual,1,0.0639,0.0639,0.0,0.0,0,0.0,128,-10425.85,47923.2,37497.35,12.0,90.0
404,3b_corte_gradual,1,0.0638,0.0638,0.0,0.0,0,0.0,128,-10407.84,47923.2,37515.36,12.0,90.0
405,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-10389.83,47923.2,37533.37,12.0,90.0
406,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10380.83,47923.2,37542.37,12.0,90.0
407,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10371.83,47923.2,37551.37,12.0,90.0
408,3b_corte_gradual,1,0.0634,0.0634,0.0,0.0,0,0.0,128,-10362.82,47923.2,37560.38,12.0,90.0
409,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-10344.81,47923.2,37578.39,12.0,90.0
410,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10344.81,47923.2,37578.39,12.0,90.0
411,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10344.81,47923.2,37578.39,12.0,90.0
412,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10335.81,47923.2,37587.39,12.0,90.0
413,3b_corte_gradual,1,0.0631,0.0631,0.0,0.0,0,0.0,128,-10317.81,47923.2,37605.39,12.0,90.0
414,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-10299.81,47923.2,37623.39,12.0,90.0
415,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
416,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
417,3b_corte_gradual,1,0.0629,0.0629,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
418,3b_corte_gradual,1,0.063,0.063,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
419,3b_corte_gradual,1,0.063,0.063,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
420,3b_corte_gradual,1,0.0631,0.0631,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
421,3b_corte_gradual,1,0.0631,0.0631,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
422,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
423,3b_corte_gradual,1,0.0632,0.0632,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
424,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10290.8,47923.2,37632.4,12.0,90.0
425,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10281.79,47923.2,37641.41,12.0,90.0
426,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10281.79,47923.2,37641.41,12.0,90.0
427,3b_corte_gradual,1,0.0633,0.0633,0.0,0.0,0,0.0,128,-10272.79,47923.2,37650.41,12.0,90.0
428,3b_corte_gradual,1,0.0634,0.0634,0.0,0.0,0,0.0,128,-10272.79,47923.2,37650.41,12.0,90.0
429,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10272.79,47923.2,37650.41,12.0,90.0
430,3b_corte_gradual,1,0.0634,0.0634,0.0,0.0,0,0.0,128,-10263.79,47923.2,37659.41,12.0,90.0
431,3b_corte_gradual,1,0.0635,0.0635,0.0,0.0,0,0.0,128,-10263.79,47923.2,37659.41,12.0,90.0
432,3b_corte_gradual,1,0.0636,0.0636,0.0,0.0,0,0.0,128,-10263.79,47923.2,37659.41,12.0,90.0
